Genome folder was specified as /scr/episan/RP03/benchmarking/thlaspi/genome/

Selected general parameters:
----------------------------------------------------------------------------------------------------
Paired-end reads selected. Fragment length will be 0-500 bp
sequence length:	125 bp
chr AZNP01004026.1 (8853 bp)
chr AZNP01004027.1 (11464 bp)
chr AZNP01004028.1 (9720 bp)
chr AZNP01004029.1 (11423 bp)
chr AZNP01004030.1 (9321 bp)
chr AZNP01004031.1 (10688 bp)
chr AZNP01004032.1 (10022 bp)
chr AZNP01004033.1 (8760 bp)
chr AZNP01004034.1 (10592 bp)
chr AZNP01004035.1 (7861 bp)
chr AZNP01004036.1 (9543 bp)
chr AZNP01004037.1 (9242 bp)
chr AZNP01004038.1 (7576 bp)
chr AZNP01004039.1 (9491 bp)
chr AZNP01004040.1 (23324 bp)
chr AZNP01004041.1 (11627 bp)
chr AZNP01004042.1 (12666 bp)
chr AZNP01004043.1 (11695 bp)
chr AZNP01004044.1 (9600 bp)
chr AZNP01004045.1 (10246 bp)
chr AZNP01004046.1 (8719 bp)
chr AZNP01004047.1 (9128 bp)
chr AZNP01004048.1 (14572 bp)
chr AZNP01004049.1 (12759 bp)
chr AZNP01004050.1 (8801 bp)
chr AZNP01004051.1 (8860 bp)
chr AZNP01004052.1 (9553 bp)
chr AZNP01004053.1 (10445 bp)
chr AZNP01004054.1 (11008 bp)
chr AZNP01004055.1 (7715 bp)
chr AZNP01004056.1 (8684 bp)
chr AZNP01004057.1 (11631 bp)
chr AZNP01004058.1 (7473 bp)
chr AZNP01004059.1 (10010 bp)
chr AZNP01004060.1 (9730 bp)
chr AZNP01004061.1 (11097 bp)
chr AZNP01004062.1 (9142 bp)
chr AZNP01004063.1 (25730 bp)
chr AZNP01004064.1 (8978 bp)
chr AZNP01004065.1 (13248 bp)
chr AZNP01004066.1 (6969 bp)
chr AZNP01004067.1 (9166 bp)
chr AZNP01004068.1 (9848 bp)
chr AZNP01004069.1 (14970 bp)
chr AZNP01004070.1 (14983 bp)
chr AZNP01004071.1 (8907 bp)
chr AZNP01004072.1 (8648 bp)
chr AZNP01004073.1 (8901 bp)
chr AZNP01004074.1 (18862 bp)
chr AZNP01004075.1 (10952 bp)
chr AZNP01004076.1 (8886 bp)
chr AZNP01004077.1 (7655 bp)
chr AZNP01004078.1 (9150 bp)
chr AZNP01004079.1 (13434 bp)
chr AZNP01004080.1 (9766 bp)
chr AZNP01004081.1 (8725 bp)
chr AZNP01004082.1 (11203 bp)
chr AZNP01004083.1 (10032 bp)
chr AZNP01004084.1 (8802 bp)
chr AZNP01004085.1 (8786 bp)
chr AZNP01004086.1 (9280 bp)
chr AZNP01004087.1 (8827 bp)
chr AZNP01004088.1 (10026 bp)
chr AZNP01004089.1 (9455 bp)
chr AZNP01004090.1 (10502 bp)
chr AZNP01004091.1 (8779 bp)
chr AZNP01004092.1 (7856 bp)
chr AZNP01004093.1 (8295 bp)
chr AZNP01004094.1 (22268 bp)
chr AZNP01004095.1 (7771 bp)
chr AZNP01004096.1 (7532 bp)
chr AZNP01004097.1 (16246 bp)
chr AZNP01004098.1 (8397 bp)
chr AZNP01004099.1 (10230 bp)
chr AZNP01004100.1 (8437 bp)
chr AZNP01004101.1 (20694 bp)
chr AZNP01004102.1 (13104 bp)
chr AZNP01004103.1 (8703 bp)
chr AZNP01004104.1 (7417 bp)
chr AZNP01004105.1 (10936 bp)
chr AZNP01004106.1 (11759 bp)
chr AZNP01004107.1 (10661 bp)
chr AZNP01004108.1 (6690 bp)
chr AZNP01004109.1 (8571 bp)
chr AZNP01004110.1 (8669 bp)
chr AZNP01004111.1 (13955 bp)
chr AZNP01004112.1 (10800 bp)
chr AZNP01004113.1 (8572 bp)
chr AZNP01004114.1 (8629 bp)
chr AZNP01004115.1 (15748 bp)
chr AZNP01004116.1 (8902 bp)
chr AZNP01004117.1 (15098 bp)
chr AZNP01004118.1 (9907 bp)
chr AZNP01004119.1 (13257 bp)
chr AZNP01004120.1 (12099 bp)
chr AZNP01004121.1 (10604 bp)
chr AZNP01004122.1 (17033 bp)
chr AZNP01004123.1 (11488 bp)
chr AZNP01004124.1 (9347 bp)
chr AZNP01004125.1 (6957 bp)
chr AZNP01004126.1 (8568 bp)
chr AZNP01004127.1 (8559 bp)
chr AZNP01004128.1 (8867 bp)
chr AZNP01004129.1 (5576 bp)
chr AZNP01004130.1 (8843 bp)
chr AZNP01004131.1 (8952 bp)
chr AZNP01004132.1 (9210 bp)
chr AZNP01004133.1 (9034 bp)
chr AZNP01004134.1 (16180 bp)
chr AZNP01004135.1 (8351 bp)
chr AZNP01004136.1 (6986 bp)
chr AZNP01004137.1 (16013 bp)
chr AZNP01004138.1 (8675 bp)
chr AZNP01004139.1 (8434 bp)
chr AZNP01004140.1 (8423 bp)
chr AZNP01004141.1 (18505 bp)
chr AZNP01004142.1 (8692 bp)
chr AZNP01004143.1 (8269 bp)
chr AZNP01004144.1 (8755 bp)
chr AZNP01004145.1 (6681 bp)
chr AZNP01004146.1 (6546 bp)
chr AZNP01004147.1 (7678 bp)
chr AZNP01004148.1 (8661 bp)
chr AZNP01004149.1 (9147 bp)
chr AZNP01004150.1 (7313 bp)
chr AZNP01004151.1 (5573 bp)
chr AZNP01004152.1 (8657 bp)
chr AZNP01004153.1 (8273 bp)
chr AZNP01004154.1 (8350 bp)
chr AZNP01004155.1 (9299 bp)
chr AZNP01004156.1 (8345 bp)
chr AZNP01004157.1 (7868 bp)
chr AZNP01004158.1 (14246 bp)
chr AZNP01004159.1 (8800 bp)
chr AZNP01004160.1 (6550 bp)
chr AZNP01004161.1 (9943 bp)
chr AZNP01004162.1 (11845 bp)
chr AZNP01004163.1 (12711 bp)
chr AZNP01004164.1 (12706 bp)
chr AZNP01004165.1 (8304 bp)
chr AZNP01004166.1 (15120 bp)
chr AZNP01004167.1 (7332 bp)
chr AZNP01004168.1 (8279 bp)
chr AZNP01004169.1 (6310 bp)
chr AZNP01004170.1 (10478 bp)
chr AZNP01004171.1 (11219 bp)
chr AZNP01004172.1 (8358 bp)
chr AZNP01004173.1 (7283 bp)
chr AZNP01004174.1 (6373 bp)
chr AZNP01004175.1 (7381 bp)
chr AZNP01004176.1 (7457 bp)
chr AZNP01004177.1 (8804 bp)
chr AZNP01004178.1 (9030 bp)
chr AZNP01004179.1 (8162 bp)
chr AZNP01004180.1 (7703 bp)
chr AZNP01004181.1 (10428 bp)
chr AZNP01004182.1 (7830 bp)
chr AZNP01004183.1 (5954 bp)
chr AZNP01004184.1 (8021 bp)
chr AZNP01004185.1 (3568 bp)
chr AZNP01004186.1 (12284 bp)
chr AZNP01004187.1 (7654 bp)
chr AZNP01004188.1 (7519 bp)
chr AZNP01004189.1 (8226 bp)
chr AZNP01004190.1 (16323 bp)
chr AZNP01004191.1 (10620 bp)
chr AZNP01004192.1 (9415 bp)
chr AZNP01004193.1 (11293 bp)
chr AZNP01004194.1 (7724 bp)
chr AZNP01004195.1 (7126 bp)
chr AZNP01004196.1 (7204 bp)
chr AZNP01004197.1 (13886 bp)
chr AZNP01004198.1 (3745 bp)
chr AZNP01004199.1 (8048 bp)
chr AZNP01004200.1 (13974 bp)
chr AZNP01004201.1 (14250 bp)
chr AZNP01004202.1 (7920 bp)
chr AZNP01004203.1 (4289 bp)
chr AZNP01004204.1 (9415 bp)
chr AZNP01004205.1 (9624 bp)
chr AZNP01004206.1 (12348 bp)
chr AZNP01004207.1 (6758 bp)
chr AZNP01004208.1 (7980 bp)
chr AZNP01004209.1 (8196 bp)
chr AZNP01004210.1 (7898 bp)
chr AZNP01004211.1 (9510 bp)
chr AZNP01004212.1 (7889 bp)
chr AZNP01004213.1 (8467 bp)
chr AZNP01004214.1 (9532 bp)
chr AZNP01004215.1 (7886 bp)
chr AZNP01004216.1 (10353 bp)
chr AZNP01004217.1 (7873 bp)
chr AZNP01004218.1 (10274 bp)
chr AZNP01004219.1 (7860 bp)
chr AZNP01004220.1 (8390 bp)
chr AZNP01004221.1 (8866 bp)
chr AZNP01004222.1 (9156 bp)
chr AZNP01004223.1 (8221 bp)
chr AZNP01004224.1 (16382 bp)
chr AZNP01004225.1 (11566 bp)
chr AZNP01004226.1 (16340 bp)
chr AZNP01004227.1 (7809 bp)
chr AZNP01004228.1 (12252 bp)
chr AZNP01004229.1 (8786 bp)
chr AZNP01004230.1 (7888 bp)
chr AZNP01004231.1 (7769 bp)
chr AZNP01004232.1 (14397 bp)
chr AZNP01004233.1 (13807 bp)
chr AZNP01004234.1 (7282 bp)
chr AZNP01004235.1 (16152 bp)
chr AZNP01004236.1 (15912 bp)
chr AZNP01004237.1 (7817 bp)
chr AZNP01004238.1 (6606 bp)
chr AZNP01004239.1 (9791 bp)
chr AZNP01004240.1 (10736 bp)
chr AZNP01004241.1 (3652 bp)
chr AZNP01004242.1 (7716 bp)
chr AZNP01004243.1 (8554 bp)
chr AZNP01004244.1 (8531 bp)
chr AZNP01004245.1 (13452 bp)
chr AZNP01004246.1 (8332 bp)
chr AZNP01004247.1 (14805 bp)
chr AZNP01004248.1 (7655 bp)
chr AZNP01004249.1 (7946 bp)
chr AZNP01004250.1 (7671 bp)
chr AZNP01004251.1 (9742 bp)
chr AZNP01004252.1 (6535 bp)
chr AZNP01004253.1 (19205 bp)
chr AZNP01004254.1 (8766 bp)
chr AZNP01004255.1 (9110 bp)
chr AZNP01004256.1 (7636 bp)
chr AZNP01004257.1 (5269 bp)
chr AZNP01004258.1 (12095 bp)
chr AZNP01004259.1 (7182 bp)
chr AZNP01004260.1 (12079 bp)
chr AZNP01004261.1 (9872 bp)
chr AZNP01004262.1 (6871 bp)
chr AZNP01004263.1 (8513 bp)
chr AZNP01004264.1 (14709 bp)
chr AZNP01004265.1 (8777 bp)
chr AZNP01004266.1 (8182 bp)
chr AZNP01004267.1 (7212 bp)
chr AZNP01004268.1 (8716 bp)
chr AZNP01004269.1 (7634 bp)
chr AZNP01004270.1 (8819 bp)
chr AZNP01004271.1 (7527 bp)
chr AZNP01004272.1 (7517 bp)
chr AZNP01004273.1 (7776 bp)
chr AZNP01004274.1 (5434 bp)
chr AZNP01004275.1 (7494 bp)
chr AZNP01004276.1 (6634 bp)
chr AZNP01004277.1 (7469 bp)
chr AZNP01004278.1 (7953 bp)
chr AZNP01004279.1 (8212 bp)
chr AZNP01004280.1 (7410 bp)
chr AZNP01004281.1 (8579 bp)
chr AZNP01004282.1 (13493 bp)
chr AZNP01004283.1 (14694 bp)
chr AZNP01004284.1 (11258 bp)
chr AZNP01004285.1 (5969 bp)
chr AZNP01004286.1 (7340 bp)
chr AZNP01004287.1 (11532 bp)
chr AZNP01004288.1 (11026 bp)
chr AZNP01004289.1 (18451 bp)
chr AZNP01004290.1 (20921 bp)
chr AZNP01004291.1 (7301 bp)
chr AZNP01004292.1 (7450 bp)
chr AZNP01004293.1 (6329 bp)
chr AZNP01004294.1 (7249 bp)
chr AZNP01004295.1 (9748 bp)
chr AZNP01004296.1 (7181 bp)
chr AZNP01004297.1 (7266 bp)
chr AZNP01004298.1 (9906 bp)
chr AZNP01004299.1 (7159 bp)
chr AZNP01004300.1 (10126 bp)
chr AZNP01004301.1 (8374 bp)
chr AZNP01004302.1 (8919 bp)
chr AZNP01004303.1 (5413 bp)
chr AZNP01004304.1 (5528 bp)
chr AZNP01004305.1 (7204 bp)
chr AZNP01004306.1 (6565 bp)
chr AZNP01004307.1 (7194 bp)
chr AZNP01004308.1 (6766 bp)
chr AZNP01004309.1 (8740 bp)
chr AZNP01004310.1 (11335 bp)
chr AZNP01004311.1 (6862 bp)
chr AZNP01004312.1 (7165 bp)
chr AZNP01004313.1 (11219 bp)
chr AZNP01004314.1 (9215 bp)
chr AZNP01004315.1 (6036 bp)
chr AZNP01004316.1 (6445 bp)
chr AZNP01004317.1 (7053 bp)
chr AZNP01004318.1 (7503 bp)
chr AZNP01004319.1 (6783 bp)
chr AZNP01004320.1 (7824 bp)
chr AZNP01004321.1 (11181 bp)
chr AZNP01004322.1 (9297 bp)
chr AZNP01004323.1 (6248 bp)
chr AZNP01004324.1 (6052 bp)
chr AZNP01004325.1 (6992 bp)
chr AZNP01004326.1 (11418 bp)
chr AZNP01004327.1 (9040 bp)
chr AZNP01004328.1 (17345 bp)
chr AZNP01004329.1 (9007 bp)
chr AZNP01004330.1 (10071 bp)
chr AZNP01004331.1 (8693 bp)
chr AZNP01004332.1 (7024 bp)
chr AZNP01004333.1 (7020 bp)
chr AZNP01004334.1 (7015 bp)
chr AZNP01004335.1 (7067 bp)
chr AZNP01004336.1 (11187 bp)
chr AZNP01004337.1 (4334 bp)
chr AZNP01004338.1 (6997 bp)
chr AZNP01004339.1 (8926 bp)
chr AZNP01004340.1 (10193 bp)
chr AZNP01004341.1 (8174 bp)
chr AZNP01004342.1 (9276 bp)
chr AZNP01004343.1 (5261 bp)
chr AZNP01004344.1 (6543 bp)
chr AZNP01004345.1 (5531 bp)
chr AZNP01004346.1 (7742 bp)
chr AZNP01004347.1 (11635 bp)
chr AZNP01004348.1 (8841 bp)
chr AZNP01004349.1 (7053 bp)
chr AZNP01004350.1 (17061 bp)
chr AZNP01004351.1 (6550 bp)
chr AZNP01004352.1 (7244 bp)
chr AZNP01004353.1 (11395 bp)
chr AZNP01004354.1 (6931 bp)
chr AZNP01004355.1 (9192 bp)
chr AZNP01004356.1 (7295 bp)
chr AZNP01004357.1 (8875 bp)
chr AZNP01004358.1 (8927 bp)
chr AZNP01004359.1 (7360 bp)
chr AZNP01004360.1 (12244 bp)
chr AZNP01004361.1 (8639 bp)
chr AZNP01004362.1 (4918 bp)
chr AZNP01004363.1 (7261 bp)
chr AZNP01004364.1 (10980 bp)
chr AZNP01004365.1 (9652 bp)
chr AZNP01004366.1 (6552 bp)
chr AZNP01004367.1 (7022 bp)
chr AZNP01004368.1 (8683 bp)
chr AZNP01004369.1 (11761 bp)
chr AZNP01004370.1 (5349 bp)
chr AZNP01004371.1 (8507 bp)
chr AZNP01004372.1 (7916 bp)
chr AZNP01004373.1 (7800 bp)
chr AZNP01004374.1 (10726 bp)
chr AZNP01004375.1 (6484 bp)
chr AZNP01004376.1 (5718 bp)
chr AZNP01004377.1 (6635 bp)
chr AZNP01004378.1 (4638 bp)
chr AZNP01004379.1 (11446 bp)
chr AZNP01004380.1 (12375 bp)
chr AZNP01004381.1 (7667 bp)
chr AZNP01004382.1 (7499 bp)
chr AZNP01004383.1 (12103 bp)
chr AZNP01004384.1 (4791 bp)
chr AZNP01004385.1 (6469 bp)
chr AZNP01004386.1 (6335 bp)
chr AZNP01004387.1 (6641 bp)
chr AZNP01004388.1 (6133 bp)
chr AZNP01004389.1 (6608 bp)
chr AZNP01004390.1 (7818 bp)
chr AZNP01004391.1 (4668 bp)
chr AZNP01004392.1 (15645 bp)
chr AZNP01004393.1 (8504 bp)
chr AZNP01004394.1 (5888 bp)
chr AZNP01004395.1 (6973 bp)
chr AZNP01004396.1 (7711 bp)
chr AZNP01004397.1 (6490 bp)
chr AZNP01004398.1 (7305 bp)
chr AZNP01004399.1 (5797 bp)
chr AZNP01004400.1 (11464 bp)
chr AZNP01004401.1 (9002 bp)
chr AZNP01004402.1 (13747 bp)
chr AZNP01004403.1 (11076 bp)
chr AZNP01004404.1 (6770 bp)
chr AZNP01004405.1 (9175 bp)
chr AZNP01004406.1 (6565 bp)
chr AZNP01004407.1 (10997 bp)
chr AZNP01004408.1 (6428 bp)
chr AZNP01004409.1 (6375 bp)
chr AZNP01004410.1 (10671 bp)
chr AZNP01004411.1 (4997 bp)
chr AZNP01004412.1 (6410 bp)
chr AZNP01004413.1 (7640 bp)
chr AZNP01004414.1 (12993 bp)
chr AZNP01004415.1 (20020 bp)
chr AZNP01004416.1 (6747 bp)
chr AZNP01004417.1 (5727 bp)
chr AZNP01004418.1 (9536 bp)
chr AZNP01004419.1 (6769 bp)
chr AZNP01004420.1 (4164 bp)
chr AZNP01004421.1 (22999 bp)
chr AZNP01004422.1 (6429 bp)
chr AZNP01004423.1 (6556 bp)
chr AZNP01004424.1 (6561 bp)
chr AZNP01004425.1 (6377 bp)
chr AZNP01004426.1 (5420 bp)
chr AZNP01004427.1 (11909 bp)
chr AZNP01004428.1 (5593 bp)
chr AZNP01004429.1 (8271 bp)
chr AZNP01004430.1 (8089 bp)
chr AZNP01004431.1 (5415 bp)
chr AZNP01004432.1 (6585 bp)
chr AZNP01004433.1 (5497 bp)
chr AZNP01004434.1 (5180 bp)
chr AZNP01004435.1 (12880 bp)
chr AZNP01004436.1 (6312 bp)
chr AZNP01004437.1 (5289 bp)
chr AZNP01004438.1 (10869 bp)
chr AZNP01004439.1 (7114 bp)
chr AZNP01004440.1 (6281 bp)
chr AZNP01004441.1 (5525 bp)
chr AZNP01004442.1 (9333 bp)
chr AZNP01004443.1 (11771 bp)
chr AZNP01004444.1 (7213 bp)
chr AZNP01004445.1 (7001 bp)
chr AZNP01004446.1 (14171 bp)
chr AZNP01004447.1 (5087 bp)
chr AZNP01004448.1 (8855 bp)
chr AZNP01004449.1 (6247 bp)
chr AZNP01004450.1 (6874 bp)
chr AZNP01004451.1 (8534 bp)
chr AZNP01004452.1 (3855 bp)
chr AZNP01004453.1 (7571 bp)
chr AZNP01004454.1 (4651 bp)
chr AZNP01004455.1 (6222 bp)
chr AZNP01004456.1 (6119 bp)
chr AZNP01004457.1 (7216 bp)
chr AZNP01004458.1 (7230 bp)
chr AZNP01004459.1 (5538 bp)
chr AZNP01004460.1 (5187 bp)
chr AZNP01004461.1 (6179 bp)
chr AZNP01004462.1 (7088 bp)
chr AZNP01004463.1 (6393 bp)
chr AZNP01004464.1 (6158 bp)
chr AZNP01004465.1 (17490 bp)
chr AZNP01004466.1 (5994 bp)
chr AZNP01004467.1 (6018 bp)
chr AZNP01004468.1 (6443 bp)
chr AZNP01004469.1 (9007 bp)
chr AZNP01004470.1 (6425 bp)
chr AZNP01004471.1 (6073 bp)
chr AZNP01004472.1 (6070 bp)
chr AZNP01004473.1 (6068 bp)
chr AZNP01004474.1 (6065 bp)
chr AZNP01004475.1 (4693 bp)
chr AZNP01004476.1 (6048 bp)
chr AZNP01004477.1 (12338 bp)
chr AZNP01004478.1 (3800 bp)
chr AZNP01004479.1 (10634 bp)
chr AZNP01004480.1 (7494 bp)
chr AZNP01004481.1 (6925 bp)
chr AZNP01004482.1 (5329 bp)
chr AZNP01004483.1 (5828 bp)
chr AZNP01004484.1 (7287 bp)
chr AZNP01004485.1 (10783 bp)
chr AZNP01004486.1 (5984 bp)
chr AZNP01004487.1 (5982 bp)
chr AZNP01004488.1 (6030 bp)
chr AZNP01004489.1 (5973 bp)
chr AZNP01004490.1 (6010 bp)
chr AZNP01004491.1 (11548 bp)
chr AZNP01004492.1 (5778 bp)
chr AZNP01004493.1 (5110 bp)
chr AZNP01004494.1 (12704 bp)
chr AZNP01004495.1 (6400 bp)
chr AZNP01004496.1 (9465 bp)
chr AZNP01004497.1 (5902 bp)
chr AZNP01004498.1 (12317 bp)
chr AZNP01004499.1 (5935 bp)
chr AZNP01004500.1 (6143 bp)
chr AZNP01004501.1 (5650 bp)
chr AZNP01004502.1 (5855 bp)
chr AZNP01004503.1 (6741 bp)
chr AZNP01004504.1 (4774 bp)
chr AZNP01004505.1 (5038 bp)
chr AZNP01004506.1 (6498 bp)
chr AZNP01004507.1 (6122 bp)
chr AZNP01004508.1 (5004 bp)
chr AZNP01004509.1 (5844 bp)
chr AZNP01004510.1 (4554 bp)
chr AZNP01004511.1 (6493 bp)
chr AZNP01004512.1 (6082 bp)
chr AZNP01004513.1 (10833 bp)
chr AZNP01004514.1 (5918 bp)
chr AZNP01004515.1 (6092 bp)
chr AZNP01004516.1 (5813 bp)
chr AZNP01004517.1 (5676 bp)
chr AZNP01004518.1 (8055 bp)
chr AZNP01004519.1 (4091 bp)
chr AZNP01004520.1 (14274 bp)
chr AZNP01004521.1 (11734 bp)
chr AZNP01004522.1 (3179 bp)
chr AZNP01004523.1 (5158 bp)
chr AZNP01004524.1 (5762 bp)
chr AZNP01004525.1 (7974 bp)
chr AZNP01004526.1 (5803 bp)
chr AZNP01004527.1 (4588 bp)
chr AZNP01004528.1 (7214 bp)
chr AZNP01004529.1 (5392 bp)
chr AZNP01004530.1 (5509 bp)
chr AZNP01004531.1 (3121 bp)
chr AZNP01004532.1 (5877 bp)
chr AZNP01004533.1 (4587 bp)
chr AZNP01004534.1 (6811 bp)
chr AZNP01004535.1 (5213 bp)
chr AZNP01004536.1 (6538 bp)
chr AZNP01004537.1 (10610 bp)
chr AZNP01004538.1 (6125 bp)
chr AZNP01004539.1 (5988 bp)
chr AZNP01004540.1 (4914 bp)
chr AZNP01004541.1 (3931 bp)
chr AZNP01004542.1 (10299 bp)
chr AZNP01004543.1 (5601 bp)
chr AZNP01004544.1 (11610 bp)
chr AZNP01004545.1 (10479 bp)
chr AZNP01004546.1 (5759 bp)
chr AZNP01004547.1 (10858 bp)
chr AZNP01004548.1 (5433 bp)
chr AZNP01004549.1 (8865 bp)
chr AZNP01004550.1 (7542 bp)
chr AZNP01004551.1 (4751 bp)
chr AZNP01004552.1 (5630 bp)
chr AZNP01004553.1 (6448 bp)
chr AZNP01004554.1 (8506 bp)
chr AZNP01004555.1 (3760 bp)
chr AZNP01004556.1 (6249 bp)
chr AZNP01004557.1 (5497 bp)
chr AZNP01004558.1 (4650 bp)
chr AZNP01004559.1 (5593 bp)
chr AZNP01004560.1 (3374 bp)
chr AZNP01004561.1 (10907 bp)
chr AZNP01004562.1 (5402 bp)
chr AZNP01004563.1 (5515 bp)
chr AZNP01004564.1 (6415 bp)
chr AZNP01004565.1 (5596 bp)
chr AZNP01004566.1 (8309 bp)
chr AZNP01004567.1 (3064 bp)
chr AZNP01004568.1 (6202 bp)
chr AZNP01004569.1 (4667 bp)
chr AZNP01004570.1 (5557 bp)
chr AZNP01004571.1 (5490 bp)
chr AZNP01004572.1 (5547 bp)
chr AZNP01004573.1 (3752 bp)
chr AZNP01004574.1 (6986 bp)
chr AZNP01004575.1 (7675 bp)
chr AZNP01004576.1 (4113 bp)
chr AZNP01004577.1 (5889 bp)
chr AZNP01004578.1 (7317 bp)
chr AZNP01004579.1 (9540 bp)
chr AZNP01004580.1 (6327 bp)
chr AZNP01004581.1 (6466 bp)
chr AZNP01004582.1 (7631 bp)
chr AZNP01004583.1 (4260 bp)
chr AZNP01004584.1 (7390 bp)
chr AZNP01004585.1 (8281 bp)
chr AZNP01004586.1 (3062 bp)
chr AZNP01004587.1 (5464 bp)
chr AZNP01004588.1 (6448 bp)
chr AZNP01004589.1 (5252 bp)
chr AZNP01004590.1 (4129 bp)
chr AZNP01004591.1 (3854 bp)
chr AZNP01004592.1 (4232 bp)
chr AZNP01004593.1 (5407 bp)
chr AZNP01004594.1 (6548 bp)
chr AZNP01004595.1 (4544 bp)
chr AZNP01004596.1 (5547 bp)
chr AZNP01004597.1 (5419 bp)
chr AZNP01004598.1 (5229 bp)
chr AZNP01004599.1 (9311 bp)
chr AZNP01004600.1 (4301 bp)
chr AZNP01004601.1 (5330 bp)
chr AZNP01004602.1 (4603 bp)
chr AZNP01004603.1 (7136 bp)
chr AZNP01004604.1 (6162 bp)
chr AZNP01004605.1 (4269 bp)
chr AZNP01004606.1 (5437 bp)
chr AZNP01004607.1 (6657 bp)
chr AZNP01004608.1 (4198 bp)
chr AZNP01004609.1 (12346 bp)
chr AZNP01004610.1 (9681 bp)
chr AZNP01004611.1 (3147 bp)
chr AZNP01004612.1 (4828 bp)
chr AZNP01004613.1 (5325 bp)
chr AZNP01004614.1 (5180 bp)
chr AZNP01004615.1 (5915 bp)
chr AZNP01004616.1 (4093 bp)
chr AZNP01004617.1 (5204 bp)
chr AZNP01004618.1 (7180 bp)
chr AZNP01004619.1 (4849 bp)
chr AZNP01004620.1 (5272 bp)
chr AZNP01004621.1 (4540 bp)
chr AZNP01004622.1 (5342 bp)
chr AZNP01004623.1 (6695 bp)
chr AZNP01004624.1 (4430 bp)
chr AZNP01004625.1 (3752 bp)
chr AZNP01004626.1 (3815 bp)
chr AZNP01004627.1 (6423 bp)
chr AZNP01004628.1 (3518 bp)
chr AZNP01004629.1 (6804 bp)
chr AZNP01004630.1 (4874 bp)
chr AZNP01004631.1 (5234 bp)
chr AZNP01004632.1 (8405 bp)
chr AZNP01004633.1 (4506 bp)
chr AZNP01004634.1 (5158 bp)
chr AZNP01004635.1 (5398 bp)
chr AZNP01004636.1 (4800 bp)
chr AZNP01004637.1 (4493 bp)
chr AZNP01004638.1 (7043 bp)
chr AZNP01004639.1 (4290 bp)
chr AZNP01004640.1 (5117 bp)
chr AZNP01004641.1 (5397 bp)
chr AZNP01004642.1 (5192 bp)
chr AZNP01004643.1 (3104 bp)
chr AZNP01004644.1 (5833 bp)
chr AZNP01004645.1 (5810 bp)
chr AZNP01004646.1 (4778 bp)
chr AZNP01004647.1 (5889 bp)
chr AZNP01004648.1 (3665 bp)
chr AZNP01004649.1 (4233 bp)
chr AZNP01004650.1 (5158 bp)
chr AZNP01004651.1 (6008 bp)
chr AZNP01004652.1 (5001 bp)
chr AZNP01004653.1 (5432 bp)
chr AZNP01004654.1 (8855 bp)
chr AZNP01004655.1 (5141 bp)
chr AZNP01004656.1 (9363 bp)
chr AZNP01004657.1 (8119 bp)
chr AZNP01004658.1 (12779 bp)
chr AZNP01004659.1 (7412 bp)
chr AZNP01004660.1 (6058 bp)
chr AZNP01004661.1 (4659 bp)
chr AZNP01004662.1 (7120 bp)
chr AZNP01004663.1 (3531 bp)
chr AZNP01004664.1 (4999 bp)
chr AZNP01004665.1 (5090 bp)
chr AZNP01004666.1 (5208 bp)
chr AZNP01004667.1 (5380 bp)
chr AZNP01004668.1 (5494 bp)
chr AZNP01004669.1 (5509 bp)
chr AZNP01004670.1 (5356 bp)
chr AZNP01004671.1 (2795 bp)
chr AZNP01004672.1 (5058 bp)
chr AZNP01004673.1 (5212 bp)
chr AZNP01004674.1 (6818 bp)
chr AZNP01004675.1 (4979 bp)
chr AZNP01004676.1 (4197 bp)
chr AZNP01004677.1 (3135 bp)
chr AZNP01004678.1 (11343 bp)
chr AZNP01004679.1 (5043 bp)
chr AZNP01004680.1 (3575 bp)
chr AZNP01004681.1 (5025 bp)
chr AZNP01004682.1 (5024 bp)
chr AZNP01004683.1 (5018 bp)
chr AZNP01004684.1 (4058 bp)
chr AZNP01004685.1 (4613 bp)
chr AZNP01004686.1 (3532 bp)
chr AZNP01004687.1 (5741 bp)
chr AZNP01004688.1 (17127 bp)
chr AZNP01004689.1 (2943 bp)
chr AZNP01004690.1 (4985 bp)
chr AZNP01004691.1 (4984 bp)
chr AZNP01004692.1 (4831 bp)
chr AZNP01004693.1 (5460 bp)
chr AZNP01004694.1 (10103 bp)
chr AZNP01004695.1 (4975 bp)
chr AZNP01004696.1 (4992 bp)
chr AZNP01004697.1 (4969 bp)
chr AZNP01004698.1 (5167 bp)
chr AZNP01004699.1 (3056 bp)
chr AZNP01004700.1 (4241 bp)
chr AZNP01004701.1 (4947 bp)
chr AZNP01004702.1 (3755 bp)
chr AZNP01004703.1 (4929 bp)
chr AZNP01004704.1 (4047 bp)
chr AZNP01004705.1 (4907 bp)
chr AZNP01004706.1 (3869 bp)
chr AZNP01004707.1 (4928 bp)
chr AZNP01004708.1 (6056 bp)
chr AZNP01004709.1 (3943 bp)
chr AZNP01004710.1 (2736 bp)
chr AZNP01004711.1 (4913 bp)
chr AZNP01004712.1 (8489 bp)
chr AZNP01004713.1 (4695 bp)
chr AZNP01004714.1 (15090 bp)
chr AZNP01004715.1 (2463 bp)
chr AZNP01004716.1 (2096 bp)
chr AZNP01004717.1 (6825 bp)
chr AZNP01004718.1 (8181 bp)
chr AZNP01004719.1 (4869 bp)
chr AZNP01004720.1 (3642 bp)
